bike_age,kms_clipped,power_bhp_clipped,mileage_kmpl_clipped,cc,owner_first,owner_fourth_or_more,owner_second,owner_third,brand_Bajaj,brand_Benelli,brand_Harley-Davidson,brand_Hero,brand_Honda,brand_Hyosung,brand_Jawa,brand_Kawasaki,brand_Ktm,brand_Other,brand_Royal,brand_Suzuki,brand_Triumph,brand_Tvs,brand_Um,brand_Yamaha,price
10,65.0,10.0,65.0,125.0,True,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,37000
9,12431.0,11.8,57.0,150.0,True,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,53000
10,2172.0,19.0,37.0,350.0,True,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,115000
10,65.0,14.85,65.0,150.0,True,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,52000
7,7000.0,16.1,,,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,80000
8,15000.0,17.0,65.0,180.0,True,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,57500
9,45.0,17.2,45.0,180.0,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,60000
10,13000.0,16.7,42.0,150.0,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,75000
7,8100.0,8.2,81.0,,True,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,46000
11,20000.0,19.8,40.0,350.0,True,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,99500
12,82.0,8.415,82.0,125.0,True,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,22000
12,25172.0,7.5,45.0,,False,True,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,23000
13,80.0,9.1,80.0,,True,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,33000
8,2500.0,16.7,42.0,150.0,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,108000
11,21580.0,16.0,42.0,150.0,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,45000
14,13000.0,12.927240000000001,,135.0,True,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,22000
24,34000.0,7.5,55.0,100.0,True,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,15000
7,11258.0,16.1,,,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,58000
11,10887.0,12.375,65.0,125.0,True,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,19000
13,58.0,13.0,58.0,150.0,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,32000
9,2144.0,16.0,42.0,150.0,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,94100
16,20634.0,7.5,55.0,100.0,True,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,15000
14,80.0,7.7,80.0,100.0,True,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,20000
7,1700.0,14.6,,150.0,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,80000
11,30875.0,19.8,35.0,350.0,True,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,75000
15,95000.0,16.0,42.0,150.0,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,42100
8,9000.0,16.0,42.0,150.0,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,100000
11,28900.0,14.0,60.0,150.0,True,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,46506
11,50000.0,26.1063,25.0,500.0,True,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,100000
11,80.0,9.1,80.0,,True,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,20300
15,80.0,7.7,80.0,,True,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,26000
11,15000.0,19.0,40.0,220.0,True,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,53000
9,21745.0,14.3,50.0,,True,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,46000
14,18470.0,8.2,81.0,100.0,True,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,21000
14,28241.0,12.927240000000001,65.0,135.0,True,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,25000
12,84.0,8.25,84.0,110.0,True,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,32000
7,18000.0,8.2,81.0,100.0,True,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,45000
12,50000.0,8.2,81.0,100.0,True,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,25000
9,60.0,15.2,60.0,160.0,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,47000
6,10000.0,14.3,,125.0,True,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,136500
11,80.0,7.7,80.0,100.0,True,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,34500
14,18000.0,16.0,42.0,150.0,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,55500
10,35000.0,14.0,63.0,150.0,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,62500
7,21000.0,19.8,35.0,350.0,True,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,135000
7,24000.0,19.8,35.0,350.0,True,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,137000
11,22047.0,17.0,45.0,180.0,True,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,28000
13,38000.0,17.0,45.0,180.0,True,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,32000
13,41887.0,7.7,65.0,100.0,True,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,34000
11,9355.0,19.8,40.0,350.0,True,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,90000
19,45.0,13.7,45.0,150.0,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,18000
10,84.0,8.25,84.0,109.0,True,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,36000
8,60.0,15.2,60.0,160.0,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,70000
15,80.0,7.7,80.0,100.0,True,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,17500
13,21000.0,27.2,32.0,500.0,True,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,85000
10,14000.0,16.0,42.0,150.0,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,75000
17,65.0,14.85,65.0,150.0,True,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,0
8,400.0,13.0,45.0,150.0,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,88000
12,23690.0,8.24715,45.0,100.0,True,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,28000
11,104.0,8.2,95.0,100.0,True,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,20000
19,70.0,12.87,70.0,150.0,True,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,18000
13,37.0,19.8,37.0,350.0,True,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,90000
13,3712.0,8.2,85.0,110.0,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,20000
12,15682.0,16.0,42.0,150.0,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,65000
15,30000.0,8.4249,72.0,110.0,True,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,20000
16,32332.0,8.24715,45.0,,True,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,14500
13,80.0,9.1,80.0,,True,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,25000
7,40.0,20.7,40.0,,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,85000
8,15000.0,19.8,35.0,350.0,False,False,True,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,115700
17,58000.0,8.2,81.0,100.0,True,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,16000
9,22000.0,25.1,35.0,200.0,True,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,130000
14,12500.0,12.0,,150.0,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,19400
11,23000.0,8.5,60.0,110.0,True,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,29000
9,15000.0,17.0,65.0,180.0,True,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,63000
9,65.0,15.0,65.0,150.0,True,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,46000
13,45.0,17.2,45.0,180.0,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,31500
7,5500.0,8.0,55.0,,True,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,55000
7,5661.0,8.1,89.0,100.0,True,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,45131
9,18020.0,17.0,65.0,180.0,True,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,48000
